"原始序號","項目","組別","名次","獲獎者","座位區域","座位編號","全名","座位全名"
220,"閩南語朗讀","教大組",3,,"C",69,"閩南語朗讀（教大組）第3名","C區（10排1號）"
221,"閩南語朗讀","教大組",4,,"C",70,"閩南語朗讀（教大組）第4名","C區（10排2號）"
222,"閩南語朗讀","教大組",5,,"C",71,"閩南語朗讀（教大組）第5名","C區（10排3號）"
223,"閩南語朗讀","教大組",6,,"C",72,"閩南語朗讀（教大組）第6名","C區（10排4號）"
224,"客家語朗讀","國小學生組",1,,"D",1,"客家語朗讀（國小學生組）第1名","D區（1排1號）"
225,"客家語朗讀","國小學生組",2,,"D",2,"客家語朗讀（國小學生組）第2名","D區（1排2號）"
226,"客家語朗讀","國小學生組",3,,"D",3,"客家語朗讀（國小學生組）第3名","D區（1排3號）"
227,"客家語朗讀","國小學生組",4,,"D",4,"客家語朗讀（國小學生組）第4名","D區（1排4號）"
228,"客家語朗讀","國小學生組",5,,"D",5,"客家語朗讀（國小學生組）第5名","D區（1排5號）"
229,"客家語朗讀","國小學生組",6,,"D",6,"客家語朗讀（國小學生組）第6名","D區（1排6號）"
230,"客家語朗讀","國中學生組",1,,"D",7,"客家語朗讀（國中學生組）第1名","D區（1排7號）"
231,"客家語朗讀","國中學生組",2,,"D",8,"客家語朗讀（國中學生組）第2名","D區（1排8號）"
232,"客家語朗讀","國中學生組",3,,"D",9,"客家語朗讀（國中學生組）第3名","D區（2排1號）"
233,"客家語朗讀","國中學生組",4,,"D",10,"客家語朗讀（國中學生組）第4名","D區（2排2號）"
234,"客家語朗讀","國中學生組",5,,"D",11,"客家語朗讀（國中學生組）第5名","D區（2排3號）"
235,"客家語朗讀","國中學生組",6,,"D",12,"客家語朗讀（國中學生組）第6名","D區（2排4號）"
236,"客家語朗讀","高中學生組",1,,"D",13,"客家語朗讀（高中學生組）第1名","D區（2排5號）"
237,"客家語朗讀","高中學生組",2,,"D",14,"客家語朗讀（高中學生組）第2名","D區（2排6號）"
238,"客家語朗讀","高中學生組",3,,"D",15,"客家語朗讀（高中學生組）第3名","D區（2排7號）"
239,"客家語朗讀","高中學生組",4,,"D",16,"客家語朗讀（高中學生組）第4名","D區（2排8號）"
240,"客家語朗讀","高中學生組",5,,"D",17,"客家語朗讀（高中學生組）第5名","D區（3排1號）"
241,"客家語朗讀","高中學生組",6,,"D",18,"客家語朗讀（高中學生組）第6名","D區（3排2號）"
242,"客家語朗讀","教師組",1,,"D",19,"客家語朗讀（教師組）第1名","D區（3排3號）"
243,"客家語朗讀","教師組",2,,"D",20,"客家語朗讀（教師組）第2名","D區（3排4號）"
244,"客家語朗讀","教師組",3,,"D",21,"客家語朗讀（教師組）第3名","D區（3排5號）"
245,"客家語朗讀","教師組",4,,"D",22,"客家語朗讀（教師組）第4名","D區（3排6號）"
246,"客家語朗讀","教師組",5,,"D",23,"客家語朗讀（教師組）第5名","D區（3排7號）"
247,"客家語朗讀","教師組",6,,"D",24,"客家語朗讀（教師組）第6名","D區（3排8號）"
248,"客家語朗讀","社會組",1,,"D",25,"客家語朗讀（社會組）第1名","D區（4排1號）"
249,"客家語朗讀","社會組",2,,"D",26,"客家語朗讀（社會組）第2名","D區（4排2號）"
250,"客家語朗讀","社會組",3,,"D",27,"客家語朗讀（社會組）第3名","D區（4排3號）"
251,"客家語朗讀","社會組",4,,"D",28,"客家語朗讀（社會組）第4名","D區（4排4號）"
252,"客家語朗讀","社會組",5,,"D",29,"客家語朗讀（社會組）第5名","D區（4排5號）"
253,"客家語朗讀","社會組",6,,"D",30,"客家語朗讀（社會組）第6名","D區（4排6號）"
254,"客家語朗讀","教大組",1,,"D",31,"客家語朗讀（教大組）第1名","D區（4排7號）"
255,"客家語朗讀","教大組",2,,"D",32,"客家語朗讀（教大組）第2名","D區（4排8號）"
256,"客家語朗讀","教大組",3,,"D",33,"客家語朗讀（教大組）第3名","D區（5排1號）"
257,"客家語朗讀","教大組",4,,"D",34,"客家語朗讀（教大組）第4名","D區（5排2號）"
258,"客家語朗讀","教大組",5,,"D",35,"客家語朗讀（教大組）第5名","D區（5排3號）"
259,"客家語朗讀","教大組",6,,"D",36,"客家語朗讀（教大組）第6名","D區（5排4號）"
458,"作文","國小學生組",1,,"D",37,"作文（國小學生組）第1名","D區（6排1號）"
459,"作文","國小學生組",2,,"D",38,"作文（國小學生組）第2名","D區（6排2號）"
460,"作文","國小學生組",3,,"D",39,"作文（國小學生組）第3名","D區（6排3號）"
461,"作文","國小學生組",4,,"D",40,"作文（國小學生組）第4名","D區（6排4號）"
462,"作文","國小學生組",5,,"D",41,"作文（國小學生組）第5名","D區（6排5號）"
463,"作文","國小學生組",6,,"D",42,"作文（國小學生組）第6名","D區（6排6號）"
464,"作文","國中學生組",1,,"D",43,"作文（國中學生組）第1名","D區（6排7號）"
465,"作文","國中學生組",2,,"D",44,"作文（國中學生組）第2名","D區（6排8號）"
466,"作文","國中學生組",3,,"D",45,"作文（國中學生組）第3名","D區（7排1號）"
467,"作文","國中學生組",4,,"D",46,"作文（國中學生組）第4名","D區（7排2號）"
468,"作文","國中學生組",5,,"D",47,"作文（國中學生組）第5名","D區（7排3號）"
469,"作文","國中學生組",6,,"D",48,"作文（國中學生組）第6名","D區（7排4號）"
470,"作文","高中學生組",1,,"D",49,"作文（高中學生組）第1名","D區（7排5號）"
471,"作文","高中學生組",2,,"D",50,"作文（高中學生組）第2名","D區（7排6號）"
472,"作文","高中學生組",3,,"D",51,"作文（高中學生組）第3名","D區（7排7號）"
473,"作文","高中學生組",4,,"D",52,"作文（高中學生組）第4名","D區（7排8號）"
474,"作文","高中學生組",5,,"D",53,"作文（高中學生組）第5名","D區（8排1號）"
475,"作文","高中學生組",6,,"D",54,"作文（高中學生組）第6名","D區（8排2號）"
476,"作文","教師組",1,,"D",55,"作文（教師組）第1名","D區（8排3號）"
477,"作文","教師組",2,,"D",56,"作文（教師組）第2名","D區（8排4號）"
478,"作文","教師組",3,,"D",57,"作文（教師組）第3名","D區（8排5號）"
479,"作文","教師組",4,,"D",58,"作文（教師組）第4名","D區（8排6號）"
480,"作文","教師組",5,,"D",59,"作文（教師組）第5名","D區（8排7號）"
481,"作文","教師組",6,,"D",60,"作文（教師組）第6名","D區（8排8號）"
482,"作文","社會組",1,,"D",61,"作文（社會組）第1名","D區（9排1號）"
483,"作文","社會組",2,,"D",62,"作文（社會組）第2名","D區（9排2號）"
484,"作文","社會組",3,,"D",63,"作文（社會組）第3名","D區（9排3號）"
485,"作文","社會組",4,,"D",64,"作文（社會組）第4名","D區（9排4號）"
486,"作文","社會組",5,,"D",65,"作文（社會組）第5名","D區（9排5號）"
487,"作文","社會組",6,,"D",66,"作文（社會組）第6名","D區（9排6號）"
488,"作文","教大組",1,,"D",67,"作文（教大組）第1名","D區（9排7號）"
489,"作文","教大組",2,,"D",68,"作文（教大組）第2名","D區（9排8號）"
490,"作文","教大組",3,,"D",69,"作文（教大組）第3名","D區（10排1號）"
491,"作文","教大組",4,,"D",70,"作文（教大組）第4名","D區（10排2號）"
492,"作文","教大組",5,,"D",71,"作文（教大組）第5名","D區（10排3號）"
493,"作文","教大組",6,,"D",72,"作文（教大組）第6名","D區（10排4號）"
260,"阿美族語朗讀","國小學生組",1,,"E",1,"阿美族語朗讀（國小學生組）第1名","E區（1排1號）"
261,"阿美族語朗讀","國小學生組",2,,"E",2,"阿美族語朗讀（國小學生組）第2名","E區（1排2號）"
262,"阿美族語朗讀","國小學生組",3,,"E",3,"阿美族語朗讀（國小學生組）第3名","E區（1排3號）"
263,"阿美族語朗讀","國小學生組",4,,"E",4,"阿美族語朗讀（國小學生組）第4名","E區（1排4號）"
264,"阿美族語朗讀","國小學生組",5,,"E",5,"阿美族語朗讀（國小學生組）第5名","E區（1排5號）"
265,"阿美族語朗讀","國小學生組",6,,"E",6,"阿美族語朗讀（國小學生組）第6名","E區（1排6號）"
278,"泰雅族語朗讀","國小學生組",1,,"E",7,"泰雅族語朗讀（國小學生組）第1名","E區（1排7號）"
279,"泰雅族語朗讀","國小學生組",2,,"E",8,"泰雅族語朗讀（國小學生組）第2名","E區（1排8號）"
280,"泰雅族語朗讀","國小學生組",3,,"E",9,"泰雅族語朗讀（國小學生組）第3名","E區（2排1號）"
281,"泰雅族語朗讀","國小學生組",4,,"E",10,"泰雅族語朗讀（國小學生組）第4名","E區（2排2號）"
282,"泰雅族語朗讀","國小學生組",5,,"E",11,"泰雅族語朗讀（國小學生組）第5名","E區（2排3號）"
283,"泰雅族語朗讀","國小學生組",6,,"E",12,"泰雅族語朗讀（國小學生組）第6名","E區（2排4號）"
296,"泰雅族語朗讀汶水泰雅語","國小學生組",1,,"E",13,"泰雅族語朗讀汶水泰雅語（國小學生組）第1名","E區（2排5號）"
299,"泰雅族語朗讀萬大泰雅語","國小學生組",1,,"E",14,"泰雅族語朗讀萬大泰雅語（國小學生組）第1名","E區（2排6號）"
302,"排灣族語朗讀","國小學生組",1,,"E",15,"排灣族語朗讀（國小學生組）第1名","E區（2排7號）"
303,"排灣族語朗讀","國小學生組",2,,"E",16,"排灣族語朗讀（國小學生組）第2名","E區（2排8號）"
304,"排灣族語朗讀","國小學生組",3,,"E",17,"排灣族語朗讀（國小學生組）第3名","E區（3排1號）"
305,"排灣族語朗讀","國小學生組",4,,"E",18,"排灣族語朗讀（國小學生組）第4名","E區（3排2號）"
306,"排灣族語朗讀","國小學生組",5,,"E",19,"排灣族語朗讀（國小學生組）第5名","E區（3排3號）"
307,"排灣族語朗讀","國小學生組",6,,"E",20,"排灣族語朗讀（國小學生組）第6名","E區（3排4號）"
320,"布農族語朗讀","國小學生組",1,,"E",21,"布農族語朗讀（國小學生組）第1名","E區（3排5號）"
321,"布農族語朗讀","國小學生組",2,,"E",22,"布農族語朗讀（國小學生組）第2名","E區（3排6號）"
322,"布農族語朗讀","國小學生組",3,,"E",23,"布農族語朗讀（國小學生組）第3名","E區（3排7號）"
323,"布農族語朗讀","國小學生組",4,,"E",24,"布農族語朗讀（國小學生組）第4名","E區（3排8號）"
324,"布農族語朗讀","國小學生組",5,,"E",25,"布農族語朗讀（國小學生組）第5名","E區（4排1號）"
325,"布農族語朗讀","國小學生組",6,,"E",26,"布農族語朗讀（國小學生組）第6名","E區（4排2號）"
338,"卑南族語朗讀","國小學生組",1,,"E",27,"卑南族語朗讀（國小學生組）第1名","E區（4排3號）"
339,"卑南族語朗讀","國小學生組",2,,"E",28,"卑南族語朗讀（國小學生組）第2名","E區（4排4號）"
340,"卑南族語朗讀","國小學生組",3,,"E",29,"卑南族語朗讀（國小學生組）第3名","E區（4排5號）"
341,"卑南族語朗讀","國小學生組",4,,"E",30,"卑南族語朗讀（國小學生組）第4名","E區（4排6號）"
342,"卑南族語朗讀","國小學生組",5,,"E",31,"卑南族語朗讀（國小學生組）第5名","E區（4排7號）"
352,"魯凱族語朗讀","國小學生組",1,,"E",32,"魯凱族語朗讀（國小學生組）第1名","E區（4排8號）"
353,"魯凱族語朗讀","國小學生組",2,,"E",33,"魯凱族語朗讀（國小學生組）第2名","E區（5排1號）"
354,"魯凱族語朗讀","國小學生組",3,,"E",34,"魯凱族語朗讀（國小學生組）第3名","E區（5排2號）"
355,"魯凱族語朗讀","國小學生組",4,,"E",35,"魯凱族語朗讀（國小學生組）第4名","E區（5排3號）"
356,"魯凱族語朗讀","國小學生組",5,,"E",36,"魯凱族語朗讀（國小學生組）第5名","E區（5排4號）"
367,"魯凱族語朗讀茂林魯凱語","國小學生組",1,,"E",37,"魯凱族語朗讀茂林魯凱語（國小學生組）第1名","E區（5排5號）"
369,"魯凱族語朗讀萬山魯凱語","國小學生組",1,,"E",38,"魯凱族語朗讀萬山魯凱語（國小學生組）第1名","E區（5排6號）"
373,"鄒族語朗讀","國小學生組",1,,"E",39,"鄒族語朗讀（國小學生組）第1名","E區（5排7號）"
374,"鄒族語朗讀","國小學生組",2,,"E",40,"鄒族語朗讀（國小學生組）第2名","E區（5排8號）"
375,"鄒族語朗讀","國小學生組",3,,"E",41,"鄒族語朗讀（國小學生組）第3名","E區（6排1號）"
376,"鄒族語朗讀","國小學生組",4,,"E",42,"鄒族語朗讀（國小學生組）第4名","E區（6排2號）"
382,"賽夏族語朗讀","國小學生組",1,,"E",43,"賽夏族語朗讀（國小學生組）第1名","E區（6排3號）"
383,"賽夏族語朗讀","國小學生組",2,,"E",44,"賽夏族語朗讀（國小學生組）第2名","E區（6排4號）"
384,"賽夏族語朗讀","國小學生組",3,,"E",45,"賽夏族語朗讀（國小學生組）第3名","E區（6排5號）"
385,"賽夏族語朗讀","國小學生組",4,,"E",46,"賽夏族語朗讀（國小學生組）第4名","E區（6排6號）"
394,"雅美族語朗讀","國小學生組",1,,"E",47,"雅美族語朗讀（國小學生組）第1名","E區（6排7號）"
397,"邵族語朗讀","國小學生組",1,,"E",48,"邵族語朗讀（國小學生組）第1名","E區（6排8號）"
400,"噶瑪蘭族語朗讀","國小學生組",1,,"E",49,"噶瑪蘭族語朗讀（國小學生組）第1名","E區（7排1號）"
401,"噶瑪蘭族語朗讀","國小學生組",2,,"E",50,"噶瑪蘭族語朗讀（國小學生組）第2名","E區（7排2號）"
406,"太魯閣族語朗讀","國小學生組",1,,"E",51,"太魯閣族語朗讀（國小學生組）第1名","E區（7排3號）"
407,"太魯閣族語朗讀","國小學生組",2,,"E",52,"太魯閣族語朗讀（國小學生組）第2名","E區（7排4號）"
408,"太魯閣族語朗讀","國小學生組",3,,"E",53,"太魯閣族語朗讀（國小學生組）第3名","E區（7排5號）"
409,"太魯閣族語朗讀","國小學生組",4,,"E",54,"太魯閣族語朗讀（國小學生組）第4名","E區（7排6號）"
410,"太魯閣族語朗讀","國小學生組",5,,"E",55,"太魯閣族語朗讀（國小學生組）第5名","E區（7排7號）"
411,"太魯閣族語朗讀","國小學生組",6,,"E",56,"太魯閣族語朗讀（國小學生組）第6名","E區（7排8號）"
422,"撒奇萊雅族語朗讀","國小學生組",1,,"E",57,"撒奇萊雅族語朗讀（國小學生組）第1名","E區（8排1號）"
423,"撒奇萊雅族語朗讀","國小學生組",2,,"E",58,"撒奇萊雅族語朗讀（國小學生組）第2名","E區（8排2號）"
424,"撒奇萊雅族語朗讀","國小學生組",3,,"E",59,"撒奇萊雅族語朗讀（國小學生組）第3名","E區（8排3號）"
425,"撒奇萊雅族語朗讀","國小學生組",4,,"E",60,"撒奇萊雅族語朗讀（國小學生組）第4名","E區（8排4號）"
426,"撒奇萊雅族語朗讀","國小學生組",5,,"E",61,"撒奇萊雅族語朗讀（國小學生組）第5名","E區（8排5號）"
427,"撒奇萊雅族語朗讀","國小學生組",6,,"E",62,"撒奇萊雅族語朗讀（國小學生組）第6名","E區（8排6號）"
434,"賽德克族語朗讀","國小學生組",1,,"E",63,"賽德克族語朗讀（國小學生組）第1名","E區（8排7號）"
435,"賽德克族語朗讀","國小學生組",2,,"E",64,"賽德克族語朗讀（國小學生組）第2名","E區（8排8號）"
436,"賽德克族語朗讀","國小學生組",3,,"E",65,"賽德克族語朗讀（國小學生組）第3名","E區（9排1號）"
437,"賽德克族語朗讀","國小學生組",4,,"E",66,"賽德克族語朗讀（國小學生組）第4名","E區（9排2號）"
438,"賽德克族語朗讀","國小學生組",5,,"E",67,"賽德克族語朗讀（國小學生組）第5名","E區（9排3號）"
439,"賽德克族語朗讀","國小學生組",6,,"E",68,"賽德克族語朗讀（國小學生組）第6名","E區（9排4號）"
452,"拉阿魯哇族語朗讀","國小學生組",1,,"E",69,"拉阿魯哇族語朗讀（國小學生組）第1名","E區（9排5號）"
455,"卡那卡那富族語朗讀","國小學生組",1,,"E",70,"卡那卡那富族語朗讀（國小學生組）第1名","E區（9排6號）"
266,"阿美族語朗讀","國中學生組",1,,"F",1,"阿美族語朗讀（國中學生組）第1名","F區（1排1號）"
267,"阿美族語朗讀","國中學生組",2,,"F",2,"阿美族語朗讀（國中學生組）第2名","F區（1排2號）"
268,"阿美族語朗讀","國中學生組",3,,"F",3,"阿美族語朗讀（國中學生組）第3名","F區（1排3號）"
269,"阿美族語朗讀","國中學生組",4,,"F",4,"阿美族語朗讀（國中學生組）第4名","F區（1排4號）"
270,"阿美族語朗讀","國中學生組",5,,"F",5,"阿美族語朗讀（國中學生組）第5名","F區（1排5號）"
271,"阿美族語朗讀","國中學生組",6,,"F",6,"阿美族語朗讀（國中學生組）第6名","F區（1排6號）"
284,"泰雅族語朗讀","國中學生組",1,,"F",7,"泰雅族語朗讀（國中學生組）第1名","F區（1排7號）"
285,"泰雅族語朗讀","國中學生組",2,,"F",8,"泰雅族語朗讀（國中學生組）第2名","F區（1排8號）"
286,"泰雅族語朗讀","國中學生組",3,,"F",9,"泰雅族語朗讀（國中學生組）第3名","F區（2排1號）"
287,"泰雅族語朗讀","國中學生組",4,,"F",10,"泰雅族語朗讀（國中學生組）第4名","F區（2排2號）"
288,"泰雅族語朗讀","國中學生組",5,,"F",11,"泰雅族語朗讀（國中學生組）第5名","F區（2排3號）"
289,"泰雅族語朗讀","國中學生組",6,,"F",12,"泰雅族語朗讀（國中學生組）第6名","F區（2排4號）"
297,"泰雅族語朗讀汶水泰雅語","國中學生組",1,,"F",13,"泰雅族語朗讀汶水泰雅語（國中學生組）第1名","F區（2排5號）"
300,"泰雅族語朗讀萬大泰雅語","國中學生組",1,,"F",14,"泰雅族語朗讀萬大泰雅語（國中學生組）第1名","F區（2排6號）"
308,"排灣族語朗讀","國中學生組",1,,"F",15,"排灣族語朗讀（國中學生組）第1名","F區（2排7號）"
309,"排灣族語朗讀","國中學生組",2,,"F",16,"排灣族語朗讀（國中學生組）第2名","F區（2排8號）"
310,"排灣族語朗讀","國中學生組",3,,"F",17,"排灣族語朗讀（國中學生組）第3名","F區（3排1號）"
311,"排灣族語朗讀","國中學生組",4,,"F",18,"排灣族語朗讀（國中學生組）第4名","F區（3排2號）"
312,"排灣族語朗讀","國中學生組",5,,"F",19,"排灣族語朗讀（國中學生組）第5名","F區（3排3號）"
313,"排灣族語朗讀","國中學生組",6,,"F",20,"排灣族語朗讀（國中學生組）第6名","F區（3排4號）"
326,"布農族語朗讀","國中學生組",1,,"F",21,"布農族語朗讀（國中學生組）第1名","F區（3排5號）"
327,"布農族語朗讀","國中學生組",2,,"F",22,"布農族語朗讀（國中學生組）第2名","F區（3排6號）"
328,"布農族語朗讀","國中學生組",3,,"F",23,"布農族語朗讀（國中學生組）第3名","F區（3排7號）"
329,"布農族語朗讀","國中學生組",4,,"F",24,"布農族語朗讀（國中學生組）第4名","F區（3排8號）"
330,"布農族語朗讀","國中學生組",5,,"F",25,"布農族語朗讀（國中學生組）第5名","F區（4排1號）"
331,"布農族語朗讀","國中學生組",6,,"F",26,"布農族語朗讀（國中學生組）第6名","F區（4排2號）"
343,"卑南族語朗讀","國中學生組",1,,"F",27,"卑南族語朗讀（國中學生組）第1名","F區（4排3號）"
344,"卑南族語朗讀","國中學生組",2,,"F",28,"卑南族語朗讀（國中學生組）第2名","F區（4排4號）"
345,"卑南族語朗讀","國中學生組",3,,"F",29,"卑南族語朗讀（國中學生組）第3名","F區（4排5號）"
346,"卑南族語朗讀","國中學生組",4,,"F",30,"卑南族語朗讀（國中學生組）第4名","F區（4排6號）"
347,"卑南族語朗讀","國中學生組",5,,"F",31,"卑南族語朗讀（國中學生組）第5名","F區（4排7號）"
357,"魯凱族語朗讀","國中學生組",1,,"F",32,"魯凱族語朗讀（國中學生組）第1名","F區（4排8號）"
358,"魯凱族語朗讀","國中學生組",2,,"F",33,"魯凱族語朗讀（國中學生組）第2名","F區（5排1號）"
359,"魯凱族語朗讀","國中學生組",3,,"F",34,"魯凱族語朗讀（國中學生組）第3名","F區（5排2號）"
360,"魯凱族語朗讀","國中學生組",4,,"F",35,"魯凱族語朗讀（國中學生組）第4名","F區（5排3號）"
365,"魯凱族語朗讀多納魯凱語","國中學生組",1,,"F",36,"魯凱族語朗讀多納魯凱語（國中學生組）第1名","F區（5排4號）"
368,"魯凱族語朗讀茂林魯凱語","國中學生組",1,,"F",37,"魯凱族語朗讀茂林魯凱語（國中學生組）第1名","F區（5排5號）"
370,"魯凱族語朗讀萬山魯凱語","國中學生組",1,,"F",38,"魯凱族語朗讀萬山魯凱語（國中學生組）第1名","F區（5排6號）"
371,"魯凱族語朗讀萬山魯凱語","國中學生組",2,,"F",39,"魯凱族語朗讀萬山魯凱語（國中學生組）第2名","F區（5排7號）"
377,"鄒族語朗讀","國中學生組",1,,"F",40,"鄒族語朗讀（國中學生組）第1名","F區（5排8號）"
378,"鄒族語朗讀","國中學生組",2,,"F",41,"鄒族語朗讀（國中學生組）第2名","F區（6排1號）"
379,"鄒族語朗讀","國中學生組",3,,"F",42,"鄒族語朗讀（國中學生組）第3名","F區（6排2號）"
386,"賽夏族語朗讀","國中學生組",1,,"F",43,"賽夏族語朗讀（國中學生組）第1名","F區（6排3號）"
387,"賽夏族語朗讀","國中學生組",2,,"F",44,"賽夏族語朗讀（國中學生組）第2名","F區（6排4號）"
388,"賽夏族語朗讀","國中學生組",3,,"F",45,"賽夏族語朗讀（國中學生組）第3名","F區（6排5號）"
389,"賽夏族語朗讀","國中學生組",4,,"F",46,"賽夏族語朗讀（國中學生組）第4名","F區（6排6號）"
395,"雅美族語朗讀","國中學生組",1,,"F",47,"雅美族語朗讀（國中學生組）第1名","F區（6排7號）"
396,"雅美族語朗讀","國中學生組",2,,"F",48,"雅美族語朗讀（國中學生組）第2名","F區（6排8號）"
398,"邵族語朗讀","國中學生組",1,,"F",49,"邵族語朗讀（國中學生組）第1名","F區（7排1號）"
402,"噶瑪蘭族語朗讀","國中學生組",1,,"F",50,"噶瑪蘭族語朗讀（國中學生組）第1名","F區（7排2號）"
403,"噶瑪蘭族語朗讀","國中學生組",2,,"F",51,"噶瑪蘭族語朗讀（國中學生組）第2名","F區（7排3號）"
404,"噶瑪蘭族語朗讀","國中學生組",3,,"F",52,"噶瑪蘭族語朗讀（國中學生組）第3名","F區（7排4號）"
412,"太魯閣族語朗讀","國中學生組",1,,"F",53,"太魯閣族語朗讀（國中學生組）第1名","F區（7排5號）"
413,"太魯閣族語朗讀","國中學生組",2,,"F",54,"太魯閣族語朗讀（國中學生組）第2名","F區（7排6號）"
414,"太魯閣族語朗讀","國中學生組",3,,"F",55,"太魯閣族語朗讀（國中學生組）第3名","F區（7排7號）"
415,"太魯閣族語朗讀","國中學生組",4,,"F",56,"太魯閣族語朗讀（國中學生組）第4名","F區（7排8號）"
416,"太魯閣族語朗讀","國中學生組",5,,"F",57,"太魯閣族語朗讀（國中學生組）第5名","F區（8排1號）"
417,"太魯閣族語朗讀","國中學生組",6,,"F",58,"太魯閣族語朗讀（國中學生組）第6名","F區（8排2號）"
428,"撒奇萊雅族語朗讀","國中學生組",1,,"F",59,"撒奇萊雅族語朗讀（國中學生組）第1名","F區（8排3號）"
429,"撒奇萊雅族語朗讀","國中學生組",2,,"F",60,"撒奇萊雅族語朗讀（國中學生組）第2名","F區（8排4號）"
430,"撒奇萊雅族語朗讀","國中學生組",3,,"F",61,"撒奇萊雅族語朗讀（國中學生組）第3名","F區（8排5號）"
431,"撒奇萊雅族語朗讀","國中學生組",4,,"F",62,"撒奇萊雅族語朗讀（國中學生組）第4名","F區（8排6號）"
